Michael Fitzgerald
Introducing Regular Expressions
ISBN: 978-1-449-39268-0
[LSI]
Introducing Regular Expressions
by Michael Fitzgerald
Copyright © 2012 Michael Fitzgerald. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Simon St. Laurent
Production Editor: Holly Bauer
Proofreader: Julie Van Keuren
Indexer: Lucie Haskins
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2012:
First Edition
Revision History for the First Edition:
2012-07-10
First release
2012-12-12
Second release
See http://oreilly.com/catalog/errata.csp?isbn=9781449392680 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Introducing Regular Expressions, the image of a fruit bat, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
4. Alternation, Groups, and Backreferences. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43
Alternation                                                                                                                        43
Subpatterns                                                                                                                       47
Capturing Groups and Backreferences                                                                         48
Named Groups                                                                                                              51
Non-Capturing Groups                                                                                                   52
Atomic Groups                                                                                                              53
What You Learned in Chapter 4                                                                                    53
Technical Notes                                                                                                                53
5. Character Classes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  55
Negated Character Classes                                                                                             57
Union and Difference                                                                                                      58
POSIX Character Classes                                                                                                60
What You Learned in Chapter 5                                                                                    61
Technical Notes                                                                                                                62
6. Matching Unicode and Other Characters. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  63
Matching a Unicode Character                                                                                      64
Using vim                                                                                                                       66
Matching Characters with Octal Numbers                                                                  67
Matching Unicode Character Properties                                                                      68
Matching Control Characters                                                                                        71
What You Learned in Chapter 6                                                                                    73
Technical Notes                                                                                                                73
7. Quantifiers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  75
Greedy, Lazy, and Possessive                                                                                          76
Matching with *, +, and ?                                                                                                76
Matching a Specific Number of Times                                                                          77
Lazy Quantifiers                                                                                                               78
Possessive Quantifiers                                                                                                     79
What You Learned in Chapter 7                                                                                    81
iv 
| 
Table of Contents
Technical Notes                                                                                                                81
8. Lookarounds. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  83
Positive Lookaheads                                                                                                        83
Negative Lookaheads                                                                                                       86
Positive Lookbehinds                                                                                                       86
Negative Lookbehinds                                                                                                     87
What You Learned in Chapter 8                                                                                    88
Technical Notes                                                                                                                88
9. Marking Up a Document with HTML. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  89
Matching Tags                                                                                                                  89
Transforming Plain Text with sed                                                                                  90
Substitution with sed                                                                                                    91
Handling Roman Numerals with sed                                                                         92
Handling a Specific Paragraph with sed                                                                    93
Handling the Lines of the Poem with sed                                                                 93
Appending Tags                                                                                                                94
Using a Command File with sed                                                                                 95
Transforming Plain Text with Perl                                                                                96
Handling Roman Numerals with Perl                                                                       98
Handling a Specific Paragraph with Perl                                                                  98
Handling the Lines of the Poem with Perl                                                                98
Using a File of Commands with Perl                                                                         99
What You Learned in Chapter 9                                                                                  101
Technical Notes                                                                                                              101
10. The End of the Beginning. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  103
Learning More                                                                                                                104
Notable Tools, Implementations, and Libraries                                                        105
Perl                                                                                                                                105
PCRE                                                                                                                            105
Ruby (Oniguruma)                                                                                                    106
Python                                                                                                                          106
RE2                                                                                                                               107
Matching a North American Phone Number                                                            107
Matching an Email Address                                                                                         108
What You Learned in Chapter 10                                                                                109
A. Regular Expression Reference. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  111
Regular Expression Glossary. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  125
Table of Contents 
| 
v
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  131
vi 
| 
Table of Contents
Preface
This book shows you how to write regular expressions through examples. Its goal is to
make learning regular expressions as easy as possible. In fact, this book demonstrates
nearly every concept it presents by way of example so you can easily imitate and try
them yourself.
Regular expressions help you find patterns in text strings. More precisely, they are spe‐
cially encoded text strings that match patterns in sets of strings, most often strings that
are found in documents or files.
Regular expressions began to emerge when mathematician Stephen Kleene wrote his
book Introduction to Metamathematics (New York, Van Nostrand), first published in
1952, though the concepts had been around since the early 1940s. They became more
widely available to computer scientists with the advent of the Unix operating system—
the work of Brian Kernighan, Dennis Ritchie, Ken Thompson, and others at AT&T Bell
Labs—and its utilities, such as sed and grep, in the early 1970s.
The earliest appearance that I can find of regular expressions in a computer application
is in the QED editor. QED, short for Quick Editor, was written for the Berkeley Time‐
sharing System, which ran on the Scientific Data Systems SDS 940. Documented in 1970,
it was a rewrite by Ken Thompson of a previous editor on MIT’s Compatible Time-
Sharing System and yielded one of the earliest if not first practical implementations of
regular expressions in computing. (Table A-1 in Appendix A documents the regex fea‐
tures of QED.)
I’ll use a variety of tools to demonstrate the examples. You will, I hope, find most of
them usable and useful; others won’t be usable because they are not readily available on
vii
your Windows system. You can skip the ones that aren’t practical for you or that aren’t
appealing. But I recommend that anyone who is serious about a career in computing
learn about regular expressions in a Unix-based environment. I have worked in that
environment for 25 years and still learn new things every day.
“Those who don’t understand Unix are condemned to reinvent it, poorly.” —Henry
Spencer
Some of the tools I’ll show you are available online via a web browser, which will be the
easiest for most readers to use. Others you’ll use from a command or a shell prompt,
and a few you’ll run on the desktop. The tools, if you don’t have them, will be easy to
download. The majority are free or won’t cost you much money.
This book also goes light on jargon. I’ll share with you what the correct terms are when
necessary, but in small doses. I use this approach because over the years, I’ve found that
jargon can often create barriers. In other words, I’ll try not to overwhelm you with the
dry language that describes regular expressions. That is because the basic philosophy
of this book is this: Doing useful things can come before knowing everything about a
given subject.
There are lots of different implementations of regular expressions. You will find regular
expressions used in Unix command-line tools like vi (vim), grep, and sed, among others.
You will find regular expressions in programming languages like Perl (of course), Java,
JavaScript, C# or Ruby, and many more, and you will find them in declarative languages
like XSLT 2.0. You will also find them in applications like Notepad++, Oxygen, or 
TextMate, among many others.
Most of these implementations have similarities and differences. I won’t cover all those
differences in this book, but I will touch on a good number of them. If I attempted to
document all the differences between all implementations, I’d have to be hospitalized.
I won’t get bogged down in these kinds of details in this book. You’re expecting an
introductory text, as advertised, and that is what you’ll get.
Who Should Read This Book
The audience for this book is people who haven’t ever written a regular expression before.
If you are new to regular expressions or programming, this book is a good place to start.
In other words, I am writing for the reader who has heard of regular expressions and is
interested in them but who doesn’t really understand them yet. If that is you, then this
book is a good fit.
The order I’ll go in to cover the features of regex is from the simple to the complex. In
other words, we’ll go step by simple step.
viii 
| 
Preface
Now, if you happen to already know something about regular expressions and how to
use them, or if you are an experienced programmer, this book may not be where you
want to start. This is a beginner’s book, for rank beginners who need some hand-holding.
If you have written some regular expressions before, and feel familiar with them, you
can start here if you want, but I’m planning to take it slower than you will probably like.
I recommend several books to read after this one. First, try Jeff Friedl’s Mastering Regular
Expressions, Third Edition (see http://shop.oreilly.com/product/9781565922570.do).
Friedl’s book gives regular expressions a thorough going over, and I highly recommend
it. I also recommend the Regular Expressions Cookbook (see http://shop.oreilly.com/prod
uct/9780596520694.do) by Jan Goyvaerts and Steven Levithan. Jan Goyvaerts is the cre‐
ator of RegexBuddy, a powerful desktop application (see http://www.regexbuddy.com/).
Steven Levithan created RegexPal, an online regular expression processor that you’ll use
in the first chapter of this book (see http://www.regexpal.com).
What You Need to Use This Book
To get the most out of this book, you’ll need access to tools available on Unix or Linux
operating systems, such as Darwin on the Mac, a variant of BSD (Berkeley Software
Distribution) on the Mac, or Cygwin on a Windows PC, which offers many GNU tools
in its distribution (see http://www.cygwin.com and http://www.gnu.org).
There will be plenty of examples for you to try out here. You can just read them if you
want, but to really learn, you’ll need to follow as many of them as you can, as the most
important kind of learning, I think, always comes from doing, not from standing on the
sidelines. You’ll be introduced to websites that will teach you what regular expressions
are by highlighting matched results, workhorse command line tools from the Unix
world, and desktop applications that analyze regular expressions or use them to perform
text search.
You will find examples from this book on Github at https://github.com/michaeljames
fitzgerald/Introducing-Regular-Expressions. You will also find an archive of all the ex‐
amples and test files in this book for download from http://examples.oreilly.com/
0636920012337/examples.zip. It would be best if you create a working directory or folder
on your computer and then download these files to that directory before you dive into
the book.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, file extensions, and so forth.
Preface 
| 
ix
Constant width
Used for program listings, as well as within paragraphs, to refer to program elements
such as expressions and command lines or any other programmatic elements.
This icon signifies a tip, suggestion, or a general note.
Using Code Examples
This book is here to help you get your job done. In general, you may use the code in this
book in your programs and documentation. You do not need to contact us for permis‐
sion unless you’re reproducing a significant portion of the code. For example, writing a
program that uses several chunks of code from this book does not require permission.
Selling or distributing a CD-ROM of examples from O’Reilly books does require per‐
mission. Answering a question by citing this book and quoting example code does not
require permission. Incorporating a significant amount of example code from this book
into your product’s documentation does require permission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “Introducing Regular Expressions by Michael
Fitzgerald (O’Reilly). Copyright 2012 Michael Fitzgerald, 978-1-4493-9268-0.”
If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact O’Reilly at permissions@oreilly.com.
Safari® Books Online
Safari Books Online (www.safaribooksonline.com) is an on-demand
digital library that delivers expert content in both book and video form
from the world’s leading authors in technology and business.
Technology professionals, software developers, web designers, and business and creative
professionals use Safari Books Online as their primary resource for research, problem
solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
x 
| 
Preface
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc. 1005 Gravenstein Highway North Sebastopol, CA 95472
800-998-9938 (in the United States or Canada) 707-829-0515 (international or local)
707-829-0104 (fax)
This book has a web page listing errata, examples, and any additional information. You
can access this page at:
http://oreil.ly/intro_regex
To comment or to ask technical questions about this book, send email to:
bookquestions@oreilly.com
For more information about O’Reilly books, courses, conferences, and news, see its
website at http://www.oreilly.com.
Find O’Reilly on Facebook: http://facebook.com/oreilly
Follow O’Reilly on Twitter: http://twitter.com/oreillymedia
Watch O’Reilly on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
Once again, I want to express appreciation to my editor at O’Reilly, Simon St. Laurent,
a very patient man without whom this book would never have seen the light of day.
Thank you to Seara Patterson Coburn and Roger Zauner for your helpful reviews. And,
as always, I want to recognize the love of my life, Cristi, who is my raison d’être.
Preface 
| 
xi
CHAPTER 1
What Is a Regular Expression?
Regular expressions are specially encoded text strings used as patterns for matching sets
of strings. They began to emerge in the 1940s as a way to describe regular languages,
but they really began to show up in the programming world during the 1970s. The first
place I could find them showing up was in the QED text editor written by Ken
Thompson.
“A regular expression is a pattern which specifies a set of strings of characters; it is said
to match certain strings.” —Ken Thompson
Regular expressions later became an important part of the tool suite that emerged from
the Unix operating system—the ed, sed and vi (vim) editors, grep, AWK, among others.
But the ways in which regular expressions were implemented were not always so regular.
This book takes an inductive approach; in other words, it moves from
the specific to the general. So rather than an example after a treatise,
you will often get the example first and then a short treatise following
that. It’s a learn-by-doing book.
Regular expressions have a reputation for being gnarly, but that all depends on how you
approach them. There is a natural progression from something as simple as this:
\d
a character shorthand that matches any digit from 0 to 9, to something a bit more com‐
plicated, like:
^(\(\d{3}\)|^\d{3}[.-]?)?\d{3}[.-]?\d{4}$
1
which is where we’ll wind up at the end of this chapter: a fairly robust regular expression
that matches a 10-digit, North American telephone number, with or without parentheses
around the area code, or with or without hyphens or dots (periods) to separate the
numbers. (The parentheses must be balanced, too; in other words, you can’t just have
one.)
Chapter 10 shows you a slightly more sophisticated regular expression
for a phone number, but the one above is sufficient for the purposes of
this chapter.
If you don’t get how that all works yet, don’t worry: I’ll explain the whole expression a
little at a time in this chapter. If you will just follow the examples (and those throughout
the book, for that matter), writing regular expressions will soon become second nature
to you. Ready to find out for yourself?
I at times represent Unicode characters in this book using their code point—a four-digit,
hexadecimal (base 16) number. These code points are shown in the form U+0000.
U+002E, for example, represents the code point for a full stop or period (.).
Getting Started with Regexpal
First let me introduce you to the Regexpal website at http://www.regexpal.com. Open
the site up in a browser, such as Google Chrome or Mozilla Firefox. You can see what
the site looks like in Figure 1-1.
You can see that there is a text area near the top, and a larger text area below that. The
top text box is for entering regular expressions, and the bottom one holds the subject or
target text. The target text is the text or set of strings that you want to match.
At the end of this chapter and each following chapter, you’ll find a
“Technical Notes” section. These notes provide additional information
about the technology discussed in the chapter and tell you where to get
more information about that technology. Placing these notes at the end
of the chapters helps keep the flow of the main text moving forward
rather than stopping to discuss each detail along the way.
2 
| 
Chapter 1: What Is a Regular Expression?
Figure 1-1. Regexpal in the Google Chrome browser
Matching a North American Phone Number
Now we’ll match a North American phone number with a regular expression. Type the
phone number shown here into the lower section of Regexpal:
707-827-7019
Do you recognize it? It’s the number for O’Reilly Media.
Let’s match that number with a regular expression. There are lots of ways to do this, but
to start out, simply enter the number itself in the upper section, exactly as it is written
in the lower section (hold on now, don’t sigh):
707-827-7019
What you should see is the phone number you entered in the lower box highlighted
from beginning to end in yellow. If that is what you see (as shown in Figure 1-2), then
you are in business.
Matching a North American Phone Number 
| 
3
When I mention colors in this book, in relation to something you might
see in an image or a screenshot, such as the highlighting in Regexpal,
those colors may appear online and in e-book versions of this book, but,
alas, not in print. So if you are reading this book on paper, then when I
mention a color, your world will be grayscale, with my apologies.
Figure 1-2. Ten-digit phone number highlighted in Regexpal
What you have done in this regular expression is use something called a string literal to
match a string in the target text. A string literal is a literal representation of a string.
Now delete the number in the upper box and replace it with just the number 7. Did you
see what happened? Now only the sevens are highlighted. The literal character (number)
7 in the regular expression matches the four instances of the number 7 in the text you
are matching.
4 
| 
Chapter 1: What Is a Regular Expression?
Matching Digits with a Character Class
What if you wanted to match all the numbers in the phone number, all at once? Or match
any number for that matter?
Try the following, exactly as shown, once again in the upper text box:
[0-9]
All the numbers (more precisely digits) in the lower section are highlighted, in alter‐
nating yellow and blue. What the regular expression \[0-9\] is saying to the regex
processor is, “Match any digit you find in the range 0 through 9.”
The square brackets are not literally matched because they are treated specially as meta‐
characters. A metacharacter has special meaning in regular expressions and is reserved.
A regular expression in the form \[0-9\] is called a character class, or sometimes a 
character set.
You can limit the range of digits more precisely and get the same result using a more
specific list of digits to match, such as the following:
[012789]
This will match only those digits listed, that is, 0, 1, 2, 7, 8, and 9. Try it in the upper
box. Once again, every digit in the lower box will be highlighted in alternating colors.
To match any 10-digit, North American phone number, whose parts are separated by
hyphens, you could do the following:
[0-9][0-9][0-9]-[0-9][0-9][0-9]-[0-9][0-9][0-9][0-9]
This will work, but it’s bombastic. There is a better way with something called a short‐
hand.
Using a Character Shorthand
Yet another way to match digits, which you saw at the beginning of the chapter, is with
\d which, by itself, will match all Arabic digits, just like \[0-9\]. Try that in the top
section and, as with the previous regular expressions, the digits below will be highlighted.
This kind of regular expression is called a character shorthand. (It is also called a character
escape, but this term can be a little misleading, so I avoid it. I’ll explain later.)
To match any digit in the phone number, you could also do this:
\d\d\d-\d\d\d-\d\d\d\d
Repeating the \d three and four times in sequence will exactly match three and four
digits in sequence. The hyphen in the above regular expression is entered as a literal
character and will be matched as such.
Matching Digits with a Character Class 
| 
5
What about those hyphens? How do you match them? You can use a literal hyphen (-)
as already shown, or you could use an escaped uppercase D (\D), which matches any
character that is not a digit.
This sample uses \D in place of the literal hyphen:
\d\d\d\D\d\d\d\D\d\d\d\d
Once again, the entire phone number, including the hyphens, should be highlighted this
time.
Matching Any Character
You could also match those pesky hyphens with a dot (.):
\d\d\d.\d\d\d.\d\d\d\d
The dot or period essentially acts as a wildcard and will match any character (except, in
certain situations, a line ending). In the example above, the regular expression matches
the hyphen, but it could also match a percent sign (%):
707%827%7019
Or a vertical bar (|):
707|827|7019
Or any other character.
As I mentioned, the dot character (officially, the full stop) will not nor‐
mally match a new line character, such as a line feed (U+000A). How‐
ever, there are ways to make it possible to match a newline with a dot,
which I will show you later. This is often called the dotall option.
Capturing Groups and Back References
You’ll now match just a portion of the phone number using what is known as a capturing
group. Then you’ll refer to the content of the group with a backreference. To create a
capturing group, enclose a \d in a pair of parentheses to place it in a group, and then
follow it with a \1 to backreference what was captured:
(\d)\d\1
6 
| 
Chapter 1: What Is a Regular Expression?
The \1 refers back to what was captured in the group enclosed by parentheses. As a
result, this regular expression matches the prefix 707. Here is a breakdown of it:
• (\d) matches the first digit and captures it (the number 7)
• \d matches the next digit (the number 0) but does not capture it because it is not
enclosed in parentheses
• \1 references the captured digit (the number 7)
This will match only the area code. Don’t worry if you don’t fully understand this right
now. You’ll see plenty of examples of groups later in the book.
You could now match the whole phone number with one group and several backrefer‐
ences:
(\d)0\1\D\d\d\1\D\1\d\d\d
But that’s not quite as elegant as it could be. Let’s try something that works even better.
Using Quantifiers
Here is yet another way to match a phone number using a different syntax:
\d{3}-?\d{3}-?\d{4}
The numbers in the curly braces tell the regex processor exactly how many occurrences
of those digits you want it to look for. The braces with numbers are a kind of quantifi‐
er. The braces themselves are considered metacharacters.
The question mark (?) is another kind of quantifier. It follows the hyphen in the regular
expression above and means that the hyphen is optional—that is, that there can be zero
or one occurrence of the hyphen (one or none). There are other quantifiers such as the
plus sign (+), which means “one or more,” or the asterisk (\*) which means “zero or
more.”
Using quantifiers, you can make a regular expression even more concise:
(\d{3,4}[.-]?)+
The plus sign again means that the quantity can occur one or more times. This regular
expression will match either three or four digits, followed by an optional hyphen or dot,
grouped together by parentheses, one or more times (+).
Is your head spinning? I hope not. Here’s a character-by-character analysis of the regular
expression above:
• ( open a capturing group
• \ start character shorthand (escape the following character)
Using Quantifiers 
| 
7
• d end character shorthand (match any digit in the range 0 through 9 with \d)
• { open quantifier
• 3 minimum quantity to match
• , separate quantities
• 4 maximum quantity to match
• } close quantifier
• \[ open character class
• . dot or period (matches literal dot)
• - literal character to match hyphen
• \] close character class
• ? zero or one quantifier
• ) close capturing group
• + one or more quantifier
This all works, but it’s not quite right because it will also match other groups of 3 or 4
digits, whether in the form of a phone number or not. Yes, we learn from our mistakes
better than our successes.
So let’s improve it a little:
(\d{3}[.-]?){2}\d{4}
This will match two nonparenthesized sequences of three digits each, followed by an
optional hyphen, and then followed by exactly four digits.
Quoting Literals
Finally, here is a regular expression that allows literal parentheses to optionally wrap the
first sequence of three digits, and makes the area code optional as well:
^(\(\d{3}\)|^\d{3}[.-]?)?\d{3}[.-]?\d{4}$
To ensure that it is easy to decipher, I’ll look at this one character by character, too:
• \^ (caret) at the beginning of the regular expression, or following the vertical bar
(|), means that the phone number will be at the beginning of a line.
• ( opens a capturing group.
• \( is a literal open parenthesis.
• \d matches a digit.
• {3} is a quantifier that, following \d, matches exactly three digits.
8 
| 
Chapter 1: What Is a Regular Expression?
• \) matches a literal close parenthesis.
• | (the vertical bar) indicates alternation, that is, a given choice of alternatives. In
other words, this says “match an area code with parentheses or without them.”
• \^ matches the beginning of a line.
• \d matches a digit.
• {3} is a quantifier that matches exactly three digits.
• \[.-\]? matches an optional dot or hyphen.
• ) close capturing group.
• ? make the group optional, that is, the prefix in the group is not required.
• \d matches a digit.
• {3} matches exactly three digits.
• \[.-\]? matches another optional dot or hyphen.
• \d matches a digit.
• {4} matches exactly four digits.
• $ matches the end of a line.
This final regular expression matches a 10-digit, North American telephone number,
with or without parentheses, hyphens, or dots. Try different forms of the number to see
what will match (and what won’t).
The capturing group in the above regular expression is not necessary.
The group is necessary, but the capturing part is not. There is a better
way to do this: a non-capturing group. When we revisit this regular
expression in the last chapter of the book, you’ll understand why.
A Sample of Applications
To conclude this chapter, I’ll show you the regular expression for a phone number in
several applications.
TextMate is an editor that is available only on the Mac and uses the same regular ex‐
pression library as the Ruby programming language. You can use regular expressions
through the Find (search) feature, as shown in Figure 1-3. Check the box next to Regular
expression.
Notepad++ is available on Windows and is a popular, free editor that uses the PCRE
regular expression library. You can access them through search and replace (Figure 1-4)
by clicking the radio button next to Regular expression.
A Sample of Applications 
| 
9
Figure 1-3. Phone number regex in TextMate
Figure 1-4. Phone number regex in Notepad++
10 
| 
Chapter 1: What Is a Regular Expression?
Oxygen is also a popular and powerful XML editor that uses Perl 5 regular expression
syntax. You can access regular expressions through the search and replace dialog, as
shown in Figure 1-5, or through its regular expression builder for XML Schema. To use
regular expressions with Find/Replace, check the box next to Regular expression.
Figure 1-5. Phone number regex in Oxygen
This is where the introduction ends. Congratulations. You’ve covered a lot of ground in
this chapter. In the next chapter, we’ll focus on simple pattern matching.
What You Learned in Chapter 1
• What a regular expression is
• How to use Regexpal, a simple regular expression processor
• How to match string literals
• How to match digits with a character class
• How to match a digit with a character shorthand
• How to match a non-digit with a character shorthand
• How to use a capturing group and a backreference
• How to match an exact quantity of a set of strings
What You Learned in Chapter 1 
| 
11
• How to match a character optionally (zero or one) or one or more times
• How to match strings at either the beginning or the end of a line
Technical Notes
• Regexpal (http://www.regexpal.com) is a web-based, JavaScript-powered regex im‐
plementation. It’s not the most complete implementation, and it doesn’t do every‐
thing that regular expressions can do; however, it’s a clean, simple, and very easy-
to-use learning tool, and it provides plenty of features for you to get started.
• You can download the Chrome browser from https://www.google.com/chrome or
Firefox from http://www.mozilla.org/en-US/firefox/new/.
• Why are there so many ways of doing things with regular expressions? One reason
is because regular expressions have a wonderful quality called composability. A lan‐
guage, whether a formal, programming or schema language, that has the quality of
composability (James Clark explains it well at http://www.thaiopensource.com/
relaxng/design.html#section:5) is one that lets you take its atomic parts and com‐
position methods and then recombine them easily in different ways. Once you learn
the different parts of regular expressions, you will take off in your ability to match
strings of any kind.
• TextMate is available at http://www.macromates.com. For more information on reg‐
ular expressions in TextMate, see http://manual.macromates.com/en/regular_expres
sions.
• For more information on Notepad, see http://notepad-plus-plus.org. For documen‐
tation on using regular expressions with Notepad, see http://sourceforge.net/apps/
mediawiki/notepad-plus/index.php?title=Regular_Expressions.
• Find out more about Oxygen at http://www.oxygenxml.com. For information on
using regex through find and replace, see http://www.oxygenxml.com/doc/ug-editor/
topics/find-replace-dialog.html. For information on using its regular expression
builder for XML Schema, see http://www.oxygenxml.com/doc/ug-editor/topics/
XML-schema-regexp-builder.html.
12 
| 
Chapter 1: What Is a Regular Expression?
CHAPTER 2
Simple Pattern Matching
Regular expressions are all about matching and finding patterns in text, from simple
patterns to the very complex. This chapter takes you on a tour of some of the simpler
ways to match patterns using:
• String literals
• Digits
• Letters
• Characters of any kind
In the first chapter, we used Steven Levithan’s RegexPal to demonstrate regular expres‐
sions. In this chapter, we’ll use Grant Skinner’s RegExr site, found at http://gskinner.com/
regexr (see Figure 2-1).
Each page of this book will take you deeper into the regular expression
jungle. Feel free, however, to stop and smell the syntax. What I mean is,
start trying out new things as soon as you discover them. Try. Fail fast.
Get a grip. Move on. Nothing makes learning sink in like doing some‐
thing with it.
Before we go any further, I want to point out the helps that RegExr provides. Over on
the right side of RegExr, you’ll see three tabs. Take note of the Samples and Community
tabs. The Samples tab provides helps for a lot of regular expression syntax, and the 
Community tab shows you a large number of contributed regular expressions that have
13
been rated. You’ll find a lot of good information in these tabs that may be useful to you.
In addition, pop-ups appear when you hover over the regular expression or target text
