Noah Gift, Kennedy Behrman, 
Alfredo Deza & Grig Gheorghiu
Python 
for DevOps
Learn Ruthlessly Ef ective Automation
Noah Gift, Kennedy Behrman,
Alfredo Deza, and Grig Gheorghiu
Python for DevOps
Learn Ruthlessly Effective Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
978-1-492-05769-7
[LSI]
Python for DevOps
by Noah Gift, Kennedy Behrman, Alfredo Deza, and Grig Gheorghiu
Copyright © 2020 Noah Gift, Kennedy Behrman, Alfredo Deza, Grig Gheorghiu. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Rachel Roumeliotis
Development Editor: Corbin Collins
Production Editor: Christopher Faucher
Copyeditor: nSight, Inc.
Proofreader: Sonia Saruba
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2019:
 First Edition
Revision History for the First Release
2019-12-11: First Release
2020-06-19: Second Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492057697 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Python for DevOps, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Automated Infrastructure Provisioning with Terraform                                         251
Provisioning an S3 Bucket                                                                                        252
Provisioning an SSL Certificate with AWS ACM                                                  255
Provisioning an Amazon CloudFront Distribution                                              256
Provisioning a Route 53 DNS Record                                                                     258
viii 
| 
Table of Contents
Copying Static Files to S3                                                                                          259
Deleting All AWS Resources Provisioned with Terraform                                  260
Automated Infrastructure Provisioning with Pulumi                                              260
Creating a New Pulumi Python Project for AWS                                                  261
Creating Configuration Values for the Staging Stack                                           265
Provisioning an ACM SSL Certificate                                                                     266
Provisioning a Route 53 Zone and DNS Records                                                 266
Provisioning a CloudFront Distribution                                                                269
Provisioning a Route 53 DNS Record for the Site URL                                       270
Creating and Deploying a New Stack                                                                      271
Exercises                                                                                                                          273
11. Container Technologies: Docker and Docker Compose. . . . . . . . . . . . . . . . . . . . . . . . . . .  275
What Is a Docker Container?                                                                                       276
Creating, Building, Running, and Removing Docker Images and Containers     276
Publishing Docker Images to a Docker Registry                                                      280
Running a Docker Container with the Same Image on a Different Host              281
Running Multiple Docker Containers with Docker Compose                               283
Porting the docker-compose Services to a New Host and Operating System       295
Exercises                                                                                                                          298
12. Container Orchestration: Kubernetes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  299
Short Overview of Kubernetes Concepts                                                                   300
Using Kompose to Create Kubernetes Manifests from docker-compose.yaml    301
Deploying Kubernetes Manifests to a Local Kubernetes Cluster Based on
minikube                                                                                                                      302
Launching a GKE Kubernetes Cluster in GCP with Pulumi                                   316
Deploying the Flask Example Application to GKE                                                   319
Installing Prometheus and Grafana Helm Charts                                                    325
Destroying the GKE Cluster                                                                                        330
Exercises                                                                                                                          331
13. Serverless Technologies. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  333
Deploying the Same Python Function to the “Big Three” Cloud Providers         336
Installing Serverless Framework                                                                              336
Deploying Python Function to AWS Lambda                                                       336
Deploying Python Function to Google Cloud Functions                                    339
Deploying Python Function to Azure                                                                     344
Deploying a Python Function to Self-Hosted FaaS Platforms                                348
Table of Contents 
| 
ix
Deploying Python Function to OpenFaaS                                                              349
Provisioning DynamoDB Table, Lambda Functions, and API Gateway
Methods Using the AWS CDK                                                                                 356
Exercises                                                                                                                          375
14. MLOps and Machine learning Engineering. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  377
What Is Machine Learning?                                                                                         377
Supervised Machine Learning                                                                                  377
Modeling                                                                                                                      380
Python Machine learning Ecosystem                                                                          382
Deep Learning with PyTorch                                                                                    383
Cloud Machine learning Platforms                                                                             387
Machine learning Maturity Model                                                                              388
Machine Learning Key Terminology                                                                       388
Level 1: Framing, Scope Identification, and Problem Definition                        389
Level 2: Continuous Delivery of Data                                                                     390
Level 3: Continuous Delivery of Clean Data                                                          391
Level 4: Continuous Delivery of Exploratory Data Analysis                               393
Level 5: Continuous Delivery of Traditional ML and AutoML                           393
Level 6: ML Operational Feedback Loop                                                                394
Sklearn Flask with Kubernetes and Docker                                                               395
Sklearn Flask with Kubernetes and Docker                                                               398
EDA                                                                                                                              399
Modeling                                                                                                                      400
Tune Scaled GBM                                                                                                       401
Fit Model                                                                                                                     402
Evaluate                                                                                                                        402
adhoc_predict                                                                                                             403
JSON Workflow                                                                                                          404
Scale Input                                                                                                                   404
adhoc_predict from Pickle                                                                                        405
Scale Input                                                                                                                   406
Exercises                                                                                                                          406
Case Study Question                                                                                                     406
Learning Assessments                                                                                                   407
15. Data Engineering. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  409
Small Data                                                                                                                       410
Dealing with Small Data Files                                                                                  410
x 
| 
Table of Contents
Write a File                                                                                                                      411
Read a File                                                                                                                       411
Generator Pipeline to Read and Process Lines                                                          411
Using YAML                                                                                                                   412
Big Data                                                                                                                           413
Big Data Tools, Components, and Platforms                                                             415
Data Sources                                                                                                                415
Filesystems                                                                                                                  416
Data Storage                                                                                                                417
Real-Time Streaming Ingestion                                                                                   418
Case Study: Building a Homegrown Data Pipeline                                                  419
Serverless Data Engineering                                                                                         420
Using AWS Lambda with CloudWatch Events                                                      421
Using Amazon CloudWatch Logging with AWS Lambda                                   421
Using AWS Lambda to Populate Amazon Simple Queue Service                      422
Wiring Up CloudWatch Event Trigger                                                                    427
Creating Event-Driven Lambdas                                                                             428
Reading Amazon SQS Events from AWS Lambda                                                428
Conclusion                                                                                                                      432
Exercises                                                                                                                          433
Case Study Question                                                                                                     433
16. DevOps War Stories and Interviews. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  435
Film Studio Can’t Make Film                                                                                       436
Game Studio Can’t Ship Game                                                                                    438
Python Scripts Take 60 Seconds to Launch                                                                440
Putting Out a Fire with a Cache and Intelligent Instrumentation                          441
You’ll Automate Yourself Out of a Job!                                                                       442
DevOps Antipatterns                                                                                                     443
No Automated Build Server Antipattern                                                                443
Flying Blind                                                                                                                 444
Difficulties in Coordination as an Ongoing Accomplishment                            444
No Teamwork                                                                                                             445
Interviews                                                                                                                        451
Glenn Solomon                                                                                                           451
Andrew Nguyen                                                                                                         451
Gabriella Roman                                                                                                        453
Rigoberto Roche                                                                                                         454
Jonathan LaCour                                                                                                        456
Table of Contents 
| 
xi
Ville Tuulos                                                                                                                 458
Joseph Reis                                                                                                                  460
Teijo Holzer                                                                                                                 461
Matt Harrison                                                                                                             463
Michael Foord                                                                                                             464
Recommendations                                                                                                         467
Exercises                                                                                                                          468
Challenges                                                                                                                       468
Capstone Project                                                                                                            469
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  471
xii 
| 
Table of Contents
Preface
One time Noah was in the ocean, and a wave crashed on top of him and took his
breath away as it pulled him deeper into the sea. Just as he started to recover his
breath, another wave dropped on top. It extracted much of his remaining energy. It
pulled him even deeper into the ocean. Just as he started to recover, yet another wave
crashed down on top. The more he would fight the waves and the sea, the more
energy was drained. He seriously wondered if he would die at that moment. He
couldn’t breathe, his body ached, and he was terrified he was going to drown. Being
close to death helped him focus on the only thing that could save him, which was
conserving his energy and using the waves—not fighting them.
Being in a startup that doesn’t practice DevOps is a lot like that day at the beach.
There are production fires that burn for months; everything is manual, alerts wake
you up for days on end damaging your health. The only escape from this death spiral
is the DevOps way.
Do one right thing, then another, until you find clarity. First, set up a build server,
start testing your code, and automate manual tasks. Do something; it can be anything,
but have a “bias for action.” Do that first thing right and make sure it is automated.
A common trap in startups or any company is the search for superheroes. “We need a
performance engineer” because they will fix our performance problems. “We need a
Chief Revenue Officer” because they will fix all sales problems. “We need DevOps
engineers” because they will fix our deployment process.
At one company, Noah had a project that was over a year late, and the web applica‐
tion had been rewritten three times in multiple languages. This next release only
needed a “performance engineer” to get it finished. I remember being the only one
brave or stupid enough to say, “What is a performance engineer?” This engineer
made everything work at scale. He realized at that point that they were looking for a
superhero to save them. Superhero hiring syndrome is the best way to pick up on
something being very wrong on a new product or a new startup. No employee will
save a company unless they first save themselves.
xiii
At other companies, Noah heard similar things: “If we could only hire a senior Erlang
engineer,” or “If we could only hire someone to make us revenue,” or “If we could
only hire someone to teach us to be financially disciplined,” or “If we could only hire
a Swift developer,” etc. This hire is the last thing your startup or new product needs—
it needs to understand what it is doing wrong that only a superhero can save the day.
In the case of the company that wanted to hire a performance engineer, it turned out
that the real issue was inadequate technical supervision. The wrong people were in
charge (and verbally shouting down the people who could fix it). By removing a poor
performer, listening to an existing team member who knew how to fix the problem all
along, deleting that job listing, doing one right thing at a time, and inserting qualified
engineering management, the issue resolved itself without a superhero hire.
No one will save you at your startup; you and your team have to protect yourselves by
creating great teamwork, a great process, and believing in your organization. The sol‐
ution to the problem isn’t a new hire; it is being honest and mindful about the situa‐
tion you are in, how you got there, and doing one right thing at a time until you work
your way out. There is no superhero unless it is you.
Just like being in the ocean in a storm and slowly drowning, no one is going to save
you or the company unless it is you. You are the superhero your company needs, and
you might discover your coworkers are too.
There is a way out of the chaos, and this book can be your guide. Let’s get started.
What Does DevOps Mean to the Authors?
Many abstract concepts in the software industry are hard to define precisely. Cloud
Computing, Agile, and Big Data are good examples of topics that can have many defi‐
nitions depending on whom you talk to. Instead of strictly defining what DevOps is,
let’s use some phrases that show evidence DevOps is occurring:
• Two-way collaboration between Development and Operation teams.
• Turnaround of Ops tasks in minutes to hours, not days to weeks.
• Strong involvement from developers; otherwise, it’s back to Devs versus Ops.
• Operations people need development skills—at least Bash and Python.
• Developer people need operational skills—their responsibilities don’t end with
writing the code, but with deploying the system to production and monitoring
alerts.
• Automation, automation, automation: you can’t accurately automate without Dev
skills, and you can’t correctly automate without Ops skills
• Ideally: self-service for developers, at least in terms of deploying code.
xiv 
| 
Preface
• Can be achieved via CI/CD pipelines.
• GitOps.
• Bidirectional everything between Development and Operations (tooling, knowl‐
edge, etc.).
• Constant collaboration in design, implementation, deployment—and yes, auto‐
mation—can’t be successful without cooperation.
• If it isn’t automated, it’s broken.
• Cultural: Hierarchy < Process.
• Microservices > Monolithic.
• The continuous deployment system is the heart and soul of the software team.
• There are no superheroes.
• Continuous delivery isn’t an option; it is a mandate.
How to Use This Book
This book is useful in any order. You can randomly open any chapter you like, and
you should be able to find something helpful to apply to your job. If you are an expe‐
