 PowerShell 
Cookbook
Your Complete Guide to Scripting 
the Ubiquitous Object-Based Shell
Lee Holmes
4th Edition
Covers Open Source 
PowerShell Core & 
Windows PowerShell
Lee Holmes
PowerShell Cookbook
Your Complete Guide to Scripting the
Ubiquitous Object-Based Shell
FOURTH EDITION
978-1-098-10160-2
[LSI]
PowerShell Cookbook
by Lee Holmes
Copyright © 2021 Lee Holmes. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Suzanne McQuade
Development Editor: Angela Rufino
Production Editor: Kate Galloway
Copyeditor: Stephanie English
Proofreader: James Fraleigh
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Kate Dullea
October 2007:
 First Edition
August 2010:
 Second Edition
January 2013:
 Third Edition
June 2021:
 Fourth Edition
Revision History for the Fourth Edition
2021-06-16: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781098101602 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. PowerShell Cookbook, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the author, and do not represent the publisher’s views.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
14.8 Debug a Script on a Remote Machine                                                                424
14.9 Program: Watch an Expression for Changes                                                     426
viii 
| 
Table of Contents
14.10 Debug a Script in Another Process                                                                   428
14.11 Program: Get Script Code Coverage                                                                430
15. Tracing and Error Management. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  433
15.0 Introduction                                                                                                           433
15.1 Determine the Status of the Last Command                                                     434
15.2 View the Errors Generated by a Command                                                      435
15.3 Manage the Error Output of Commands                                                          437
15.4 Program: Resolve an Error                                                                                   439
15.5 Configure Debug, Verbose, and Progress Output                                            440
15.6 Handle Warnings, Errors, and Terminating Errors                                          442
15.7 Output Warnings, Errors, and Terminating Errors                                          445
15.8 Analyze a Script’s Performance Profile                                                               446
16. Environmental Awareness. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  449
16.0 Introduction                                                                                                           449
16.1 View and Modify Environment Variables                                                          449
16.2 Modify the User or System Path                                                                          451
16.3 Access Information About Your Command’s Invocation                                452
16.4 Program: Investigate the InvocationInfo Variable                                            454
16.5 Find Your Script’s Name                                                                                       457
16.6 Find Your Script’s Location                                                                                  457
16.7 Find the Location of Common System Paths                                                    458
16.8 Get the Current Location                                                                                     461
16.9 Safely Build File Paths Out of Their Components                                            462
16.10 Interact with PowerShell’s Global Environment                                             463
16.11 Determine PowerShell Version Information                                                   464
16.12 Test for Administrative Privileges                                                                     465
17. Extend the Reach of PowerShell. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  467
17.0 Introduction                                                                                                           467
17.1 Automate Programs Using COM Scripting Interfaces                                    467
17.2 Program: Query a SQL Data Source                                                                   469
17.3 Access Windows Performance Counters                                                           472
17.4 Access Windows API Functions                                                                         474
17.5 Program: Invoke Simple Windows API Calls                                                   481
17.6 Define or Extend a .NET Class                                                                            484
17.7 Add Inline C# to Your PowerShell Script                                                           487
17.8 Access a .NET SDK Library                                                                                 489
17.9 Create Your Own PowerShell Cmdlet                                                                491
17.10 Add PowerShell Scripting to Your Own Program                                          494
Table of Contents 
| 
ix
18. Security and Script Signing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  499
18.0 Introduction                                                                                                           499
18.1 Enable Scripting Through an Execution Policy                                                501
18.2 Enable PowerShell Security Logging                                                                  504
18.3 Disable Warnings for UNC Paths                                                                       509
18.4 Sign a PowerShell Script, Module, or Formatting File                                     510
18.5 Create a Self-Signed Certificate                                                                           512
18.6 Manage PowerShell Security in an Enterprise                                                   513
18.7 Block Scripts by Publisher, Path, or Hash                                                          515
18.8 Verify the Digital Signature of a PowerShell Script                                          518
18.9 Securely Handle Sensitive Information                                                              519
18.10 Securely Request Usernames and Passwords                                                  521
18.11 Start a Process as Another User                                                                        523
18.12 Program: Run a Temporarily Elevated Command                                         524
18.13 Securely Store Credentials on Disk                                                                   526
18.14 Access User and Machine Certificates                                                              528
18.15 Program: Search the Certificate Store                                                              529
18.16 Add and Remove Certificates                                                                            531
18.17 Manage Security Descriptors in SDDL Form                                                 532
18.18 Create a Task-Specific Remoting Endpoint                                                     534
18.19 Limit Interactive Use of PowerShell                                                                 537
18.20 Detect and Prevent Code Injection Vulnerabilities                                        539
18.21 Get the Cryptographic Hash of a File                                                               543
18.22 Capture and Validate Integrity of File Sets                                                      544
19. Visual Studio Code. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  547
19.0 Introduction                                                                                                           547
19.1 Debug a Script                                                                                                        549
19.2 Connect to a Remote Computer                                                                         551
19.3 Interact with Visual Studio Code Through Its Object Model                         552
19.4 Quickly Insert Script Snippets                                                                             553
Part IV. 
Administrator Tasks
20. Files and Directories. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  557
20.0 Introduction                                                                                                           557
20.1 Determine and Change the Current Location                                                  558
20.2 Get the Files in a Directory                                                                                  560
20.3 Find All Files Modified Before a Certain Date                                                  562
20.4 Clear the Content of a File                                                                                   563
20.5 Manage and Change the Attributes of a File                                                     564
x 
| 
Table of Contents
20.6 Find Files That Match a Pattern                                                                          565
20.7 Manage Files That Include Special Characters                                                 568
20.8 Program: Get Disk Usage Information                                                              569
20.9 Monitor a File for Changes                                                                                  571
20.10 Get the Version of a DLL or Executable                                                           572
20.11 Create a Directory                                                                                               573
20.12 Remove a File or Directory                                                                                573
20.13 Rename a File or Directory                                                                                574
20.14 Move a File or Directory                                                                                    576
20.15 Create and Map PowerShell Drives                                                                  576
20.16 Access Long File and Directory Names                                                           578
20.17 Unblock a File                                                                                                      579
20.18 Interact with Alternate Data Streams                                                               581
20.19 Program: Move or Remove a Locked File                                                        582
20.20 Get the ACL of a File or Directory                                                                    584
20.21 Set the ACL of a File or Directory                                                                     586
20.22 Program: Add Extended File Properties to Files                                            587
20.23 Manage ZIP Archives                                                                                         590
21. The Windows Registry. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  593
21.0 Introduction                                                                                                           593
21.1 Navigate the Registry                                                                                            593
21.2 View a Registry Key                                                                                               594
21.3 Modify or Remove a Registry Key Value                                                           595
21.4 Create a Registry Key Value                                                                                 596
21.5 Remove a Registry Key                                                                                         597
21.6 Safely Combine Related Registry Modifications                                               598
21.7 Add a Site to an Internet Explorer Security Zone                                             600
21.8 Modify Internet Explorer Settings                                                                      602
21.9 Program: Search the Windows Registry                                                            603
21.10 Get the ACL of a Registry Key                                                                           605
21.11 Set the ACL of a Registry Key                                                                            606
21.12 Work with the Registry of a Remote Computer                                             608
21.13 Program: Get Registry Items from Remote Machines                                   610
21.14 Program: Get Properties of Remote Registry Keys                                        612
21.15 Program: Set Properties of Remote Registry Keys                                         613
21.16 Discover Registry Settings for Programs                                                         615
22. Comparing Data. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  619
22.0 Introduction                                                                                                           619
22.1 Compare the Output of Two Commands                                                          619
22.2 Determine the Differences Between Two Files                                                 621
Table of Contents 
| 
xi
23. Event Logs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  623
23.0 Introduction                                                                                                           623
23.1 List All Event Logs                                                                                                 623
23.2 Get the Oldest Entries from an Event Log                                                         624
23.3 Find Event Log Entries with Specific Text                                                         625
23.4 Retrieve and Filter Event Log Entries                                                                 627
23.5 Find Event Log Entries by Their Frequency                                                      630
23.6 Back Up an Event Log                                                                                           632
23.7 Create or Remove an Event Log                                                                          633
23.8 Write to an Event Log                                                                                           635
23.9 Run a PowerShell Script for Windows Event Log Entries                               636
23.10 Clear or Maintain an Event Log                                                                        637
23.11 Access Event Logs of a Remote Machine                                                         639
24. Processes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  641
24.0 Introduction                                                                                                           641
24.1 List Currently Running Processes                                                                       642
24.2 Launch the Application Associated with a Document                                     643
24.3 Launch a Process                                                                                                   644
24.4 Stop a Process                                                                                                         646
24.5 Get the Owner of a Process                                                                                  647
24.6 Get the Parent Process of a Process                                                                    648
24.7 Debug a Process                                                                                                     649
25. System Services. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  651
25.0 Introduction                                                                                                           651
25.1 List All Running Services                                                                                     651
25.2 Manage a Running Service                                                                                   653
25.3 Configure a Service                                                                                               654
26. Active Directory. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  655
26.0 Introduction                                                                                                           655
26.1 Test Active Directory Scripts on a Local Installation                                       656
26.2 Create an Organizational Unit                                                                             658
26.3 Get the Properties of an Organizational Unit                                                   659
26.4 Modify Properties of an Organizational Unit                                                   660
26.5 Delete an Organizational Unit                                                                             661
26.6 Get the Children of an Active Directory Container                                         662
26.7 Create a User Account                                                                                          662
26.8 Program: Import Users in Bulk to Active Directory                                        663
26.9 Search for a User Account                                                                                    666
26.10 Get and List the Properties of a User Account                                                667
xii 
| 
Table of Contents
26.11 Modify Properties of a User Account                                                               667
26.12 Change a User Password                                                                                    668
26.13 Create a Security or Distribution Group                                                         669
26.14 Search for a Security or Distribution Group                                                   670
26.15 Get the Properties of a Group                                                                           671
26.16 Find the Owner of a Group                                                                               672
26.17 Modify Properties of a Security or Distribution Group                                673
26.18 Add a User to a Security or Distribution Group                                             674
26.19 Remove a User from a Security or Distribution Group                                 674
26.20 List a User’s Group Membership                                                                       675
26.21 List the Members of a Group                                                                             676
26.22 List the Users in an Organizational Unit                                                          676
26.23 Search for a Computer Account                                                                        677
26.24 Get and List the Properties of a Computer Account                                      679
27. Enterprise Computer Management. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  681
27.0 Introduction                                                                                                           681
27.1 Join a Computer to a Domain or Workgroup                                                   681
27.2 Remove a Computer from a Domain                                                                 682
27.3 Rename a Computer                                                                                             683
27.4 Program: List Logon or Logoff Scripts for a User                                             684
27.5 Program: List Startup or Shutdown Scripts for a Machine                             685
27.6 Deploy PowerShell-Based Logon Scripts                                                           687
27.7 Enable or Disable the Windows Firewall                                                           688
27.8 Open or Close Ports in the Windows Firewall                                                  688
27.9 Program: List All Installed Software                                                                   689
27.10 Uninstall an Application                                                                                     691
27.11 Manage Computer Restore Points                                                                    692
27.12 Reboot or Shut Down a Computer                                                                   694
27.13 Determine Whether a Hotfix Is Installed                                                        695
27.14 Manage Scheduled Tasks on a Computer                                                        696
27.15 Retrieve Printer Information                                                                             699
27.16 Retrieve Printer Queue Statistics                                                                       700
